id,name,age,role,experience_years,tech_savvy,stress_tolerance,shift,outlook,openness,conscientiousness,extraversion,agreeableness,neuroticism,learning_style,region,education,gender,prior_tech_experience,prior_change_experience,Original_Errors_Subtask1_count,Original_Errors_Subtask2_count,Original_Errors_Subtask3_count,Original_SUS_1,Original_SUS_10,Original_SUS_2,Original_SUS_3,Original_SUS_4,Original_SUS_5,Original_SUS_6,Original_SUS_7,Original_SUS_8,Original_SUS_9,Original_SUS_Score,Original_TLX_Effort,Original_TLX_Frustration,Original_TLX_Mental_Demand,Original_TLX_Overall,Original_TLX_Performance,Original_TLX_Physical_Demand,Original_TLX_Temporal_Demand,Original_Time_Subtask1_seconds,Original_Time_Subtask2_seconds,Original_Time_Subtask3_seconds,Adaptive_Errors_Subtask1_count,Adaptive_Errors_Subtask2_count,Adaptive_Errors_Subtask3_count,Adaptive_SUS_1,Adaptive_SUS_10,Adaptive_SUS_2,Adaptive_SUS_3,Adaptive_SUS_4,Adaptive_SUS_5,Adaptive_SUS_6,Adaptive_SUS_7,Adaptive_SUS_8,Adaptive_SUS_9,Adaptive_SUS_Score,Adaptive_TLX_Effort,Adaptive_TLX_Frustration,Adaptive_TLX_Mental_Demand,Adaptive_TLX_Overall,Adaptive_TLX_Performance,Adaptive_TLX_Physical_Demand,Adaptive_TLX_Temporal_Demand,Adaptive_Time_Subtask1_seconds,Adaptive_Time_Subtask2_seconds,Adaptive_Time_Subtask3_seconds,Errors_Subtask1_count_Change,Errors_Subtask2_count_Change,Errors_Subtask3_count_Change,SUS_Score_Change,TLX_Effort_Change,TLX_Frustration_Change,TLX_Mental_Demand_Change,TLX_Overall_Change,TLX_Performance_Change,TLX_Physical_Demand_Change,TLX_Temporal_Demand_Change,Time_Subtask1_seconds_Change,Time_Subtask2_seconds_Change,Time_Subtask3_seconds_Change,Adaptive_Raw_Performance,Adaptive_Raw_SUS,Adaptive_Raw_TLX,Original_Raw_Performance,Original_Raw_SUS,Original_Raw_TLX
74,Persona_74,43,Supervisor,24,High,High,Night,pessimistic,2,4,1,4,5,Reading/Writing,Asia,High School,Other,11,None,0,1,0,1,1,1,1,1,1,1,1,1,1,50.00,17.18,13.55,14.30,14.71,16.78,12.62,13.85,45,60,40,0,0,1,2,1,1,2,1,2,1,2,1,2,62.50,9.80,9.22,9.88,9.22,11.82,6.82,7.77,45,60,40,0,-1,1,12.50,-7.39,-4.33,-4.42,-5.49,-4.96,-5.79,-6.08,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 16
TLX_Frustration: 10","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
75,Persona_75,48,Technician,8,Medium,Low,Night,pessimistic,3,1,4,3,2,Visual,South America,High School,Other,6,Extensive,0,1,0,2,4,4,3,4,2,4,3,4,2,30.00,15.91,17.46,17.78,15.72,14.13,15.44,13.59,45,60,40,0,1,0,5,2,1,5,1,5,1,5,1,4,95.00,7.21,6.55,10.07,7.26,6.30,7.20,6.24,45,60,40,0,0,0,65.00,-8.70,-10.91,-7.71,-8.46,-7.83,-8.24,-7.35,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
76,Persona_76,60,Supervisor,1,Low,Medium,Day,optimistic,5,2,1,5,2,Auditory,Europe,Bachelor's,Male,25,Extensive,0,0,1,3,5,5,4,5,3,5,4,5,4,32.50,16.12,17.49,13.89,15.60,17.04,16.34,12.72,45,60,50,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,9.75,7.33,7.61,8.24,7.34,8.46,8.98,45,60,40,0,1,-1,55.00,-6.38,-10.16,-6.27,-7.36,-9.70,-7.88,-3.74,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 8
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
77,Persona_77,20,Technician,28,Low,Low,Night,optimistic,1,1,2,1,3,Auditory,Africa,Bachelor's,Male,5,Some,0,1,0,2,4,4,3,4,2,3,3,4,2,32.50,12.98,12.40,12.84,13.60,17.07,13.37,12.95,45,60,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,7.74,7.28,8.46,8.33,9.86,9.42,7.25,45,60,40,0,0,0,67.50,-5.23,-5.12,-4.38,-5.27,-7.21,-3.95,-5.70,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 14
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 13"
78,Persona_78,23,Operator,24,Medium,High,Day,pessimistic,1,4,4,3,5,Visual,South America,PhD,Male,30,Extensive,0,0,1,1,2,2,1,2,1,2,1,2,1,37.50,12.44,14.33,13.66,14.11,13.06,15.05,16.12,45,60,50,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,8.07,7.99,6.12,8.94,8.42,11.44,11.60,45,60,40,0,1,-1,37.50,-4.37,-6.34,-7.54,-5.17,-4.64,-3.61,-4.52,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 18
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 15
TLX_Performance: 16
TLX_Effort: 17
TLX_Frustration: 19"
79,Persona_79,22,Supervisor,26,High,High,Night,neutral,1,1,4,4,4,Visual,South America,Master's,Male,28,None,0,0,0,2,3,3,1,2,1,3,2,3,2,35.00,17.07,14.38,12.51,14.79,15.56,12.26,16.96,45,60,40,0,0,0,4,1,1,4,1,4,1,4,1,4,87.50,10.03,8.16,10.68,8.84,7.41,8.75,7.98,45,60,40,0,0,0,52.50,-7.04,-6.22,-1.82,-5.95,-8.15,-3.52,-8.97,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 7
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 3
SUS_2: 4
SUS_3: 2
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
80,Persona_80,40,Supervisor,5,Low,Low,Night,pessimistic,5,5,3,4,5,Kinesthetic,South America,PhD,Other,13,None,0,0,1,1,3,3,2,3,1,3,2,3,1,30.00,13.77,13.96,15.32,15.54,16.84,17.18,16.18,60,45,50,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,11.89,7.31,10.61,8.75,8.75,7.90,6.02,45,60,40,0,1,-1,57.50,-1.88,-6.65,-4.71,-6.79,-8.08,-9.28,-10.16,-15,15,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 60
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 45
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 18
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 16
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 19"
81,Persona_81,27,Supervisor,21,High,High,Day,neutral,4,2,4,3,4,Reading/Writing,South America,High School,Female,13,Some,0,0,1,2,4,4,3,4,2,4,3,4,3,32.50,13.91,13.66,15.60,14.18,16.19,13.47,12.24,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,9.90,10.52,6.05,9.60,10.81,10.29,10.03,45,60,40,0,1,-1,67.50,-4.01,-3.14,-9.55,-4.58,-5.38,-3.17,-2.21,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 13
TLX_Effort: 14
TLX_Frustration: 12"
82,Persona_82,36,Technician,5,High,Medium,Day,optimistic,1,1,4,1,3,Auditory,Africa,High School,Other,30,Extensive,0,0,0,3,5,5,4,5,3,4,4,5,4,35.00,17.71,14.75,15.65,16.24,17.48,14.83,17.02,25,20,15,0,0,0,5,2,2,5,2,5,2,5,2,5,87.50,11.75,9.18,11.47,10.53,8.69,10.67,11.44,25,20,15,0,0,0,52.50,-5.96,-5.57,-4.18,-5.70,-8.80,-4.16,-5.57,0,0,0,"Time_Subtask1_seconds: 25
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 20
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 15
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 11
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 7
TLX_Frustration: 5","Time_Subtask1_seconds: 25
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 20
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 15
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
83,Persona_83,55,Technician,22,Low,Medium,Night,pessimistic,4,1,3,5,3,Kinesthetic,North America,PhD,Other,6,None,2,1,0,1,3,3,2,3,1,3,2,3,1,30.00,12.45,17.24,16.67,14.47,12.17,14.30,13.97,120,90,60,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,9.02,11.98,9.88,10.33,11.14,8.93,11.01,45,60,40,-2,0,0,57.50,-3.42,-5.26,-6.79,-4.14,-1.03,-5.37,-2.96,-75,-30,-20,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 120
Errors_Subtask1_count: 2
Time_Subtask2_seconds: 90
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 60
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 18
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 16
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 19"
84,Persona_84,50,Operator,28,Low,Medium,Night,optimistic,3,5,2,4,5,Visual,Africa,Bachelor's,Male,5,Some,0,1,0,2,4,4,3,4,2,4,3,4,3,32.50,13.02,16.72,16.14,14.59,16.20,12.90,12.55,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.17,10.94,9.61,9.87,8.68,9.79,10.01,45,60,40,0,0,0,67.50,-2.85,-5.78,-6.54,-4.72,-7.52,-3.11,-2.53,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
85,Persona_85,39,Technician,12,Low,Low,Day,pessimistic,4,1,2,1,1,Auditory,South America,Master's,Female,10,None,2,3,2,2,4,4,3,4,2,4,2,4,2,27.50,14.25,15.74,17.09,15.97,17.69,17.59,13.49,90,120,60,0,1,0,4,2,1,5,1,5,1,4,1,4,90.00,7.93,11.89,6.05,7.76,6.71,7.06,6.89,45,60,50,-2,-2,-2,62.50,-6.32,-3.85,-11.04,-8.22,-10.97,-10.53,-6.59,-45,-60,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 4
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 4
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 14
TLX_Frustration: 10","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 2
Time_Subtask2_seconds: 120
Errors_Subtask2_count: 3
Time_Subtask3_seconds: 60
Errors_Subtask3_count: 2","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 2
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
86,Persona_86,43,Technician,24,Medium,High,Day,optimistic,2,2,5,1,1,Kinesthetic,South America,Master's,Female,19,Some,0,0,1,5,5,5,5,5,5,5,5,5,5,50.00,16.39,15.14,15.95,15.69,15.38,17.14,14.13,45,60,50,0,0,0,5,4,4,5,4,5,4,5,4,5,62.50,6.69,6.05,7.51,7.60,8.98,9.81,6.54,45,60,40,0,0,-1,12.50,-9.70,-9.08,-8.44,-8.09,-6.40,-7.34,-7.59,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 9
TLX_Performance: 5
TLX_Effort: 10
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 13"
87,Persona_87,46,Technician,7,High,Low,Night,neutral,1,3,5,4,5,Kinesthetic,North America,Associate Degree,Female,19,None,0,1,0,1,3,3,2,3,1,2,2,3,2,35.00,15.28,14.52,13.81,14.90,15.38,15.32,15.08,45,60,40,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,8.11,10.01,10.83,9.00,9.92,6.03,9.07,45,60,40,0,0,0,52.50,-7.17,-4.50,-2.98,-5.90,-5.46,-9.29,-6.01,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
88,Persona_88,20,Operator,10,Low,Low,Night,neutral,3,1,1,4,4,Auditory,Europe,Master's,Other,22,None,0,1,0,1,2,2,1,2,1,1,1,2,1,40.00,17.39,14.49,15.11,15.61,13.13,17.48,16.06,90,120,60,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,8.88,8.67,7.83,8.33,6.62,7.64,10.34,45,60,40,0,0,0,35.00,-8.51,-5.81,-7.27,-7.28,-6.51,-9.84,-5.72,-45,-60,-20,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 120
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 60
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
89,Persona_89,52,Supervisor,27,High,Medium,Day,neutral,1,4,1,4,1,Kinesthetic,Africa,Master's,Other,12,Extensive,0,0,1,1,3,3,2,3,1,3,2,3,2,32.50,12.56,12.89,15.06,14.74,17.93,16.44,13.56,45,60,50,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,9.42,11.43,11.80,9.72,8.47,10.57,6.61,45,60,40,0,1,-1,55.00,-3.13,-1.46,-3.25,-5.02,-9.45,-5.88,-6.95,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 13
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 6
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
